id	path
assembly_ensembl/GRCm39.fa	expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-103/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.chromosome.{chr}.fa", chr=MOUSE_MAIN_CHR_ENSEMBL) + expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-103/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.nonchromosomal.fa")
# These two below could be just alias to those above to avoid duplicated files.	
assembly_ensembl/hg19.fa	expand("out/sed/add_chr_fa/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-67/fasta/homo_sapiens/dna/Homo_sapiens.GRCh37.67.dna.chromosome.{chr}.fa", chr=HUMAN_MAIN_CHR_ENSEMBL)
assembly_ensembl/mm9.fa	expand("out/sed/add_chr_fa/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/Mus_musculus.NCBIM37.67.dna.chromosome.{chr}.fa", chr=MOUSE_MAIN_CHR_ENSEMBL) + expand("out/sed/add_chr_fa/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/Mus_musculus.NCBIM37.67.dna.nonchromosomal.fa")
# Aim: Merge peaks from two conditions to see if log chip ratio is centered on 0.	
mm10_nut_wt_ko_h4k5ac_peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed3/macs2/callpeak_broad_format-BAMPE_gsize-mm_SPMR/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{wt_ko}_over_Input-Nut-{wt_ko}_peaks.bed", wt_ko=["WT","KO"])
mm9-P5424-K27ac-WT-KO-IK-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_broad_BAMPE_mm_SPMR/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_20/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/gather_run102_run183_tgml/{sample}_over_{input}_peaks.bed", sample=["P5424-WT-K27ac","P5424-koIK-K27ac"], input=["P5424-Input"])
mm9-P5424-K27ac-WT-KO-IK-sharp-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_format-BAMPE_gsize-mm/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_20/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/gather_run102_run183_tgml/{sample}_over_{input}_peaks.bed", sample=["P5424-WT-K27ac","P5424-koIK-K27ac"], input=["P5424-Input"])
mm10-R-H4K5ac-bu-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_broad_format-BAM_gsize-mm/samtools/sort/samtools/view_bSh/bowtie2/se_mm10/sickle/se_-t_sanger_-q_20/sra-tools/fastqdump_se/wget/ftp_trace_ncbi_sra/{sample}_over_{input}_peaks.bed", sample=["SRR3126243","SRR3126244"], input=["SRR3126242"])
mm10-R-H4K8ac-bu-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_broad_format-BAM_gsize-mm/samtools/sort/samtools/view_bSh/bowtie2/se_mm10/sickle/se_-t_sanger_-q_20/sra-tools/fastqdump_se/wget/ftp_trace_ncbi_sra/{sample}_over_{input}_peaks.bed", sample=["SRR3126245","SRR3126246"], input=["SRR3126242"])
hg38-macs2-peaks-H3K27ac-thymus.bed	expand("out/macs2/callpeak_broad_format-BAM_gsize-hs/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}_over_input_peaks.broadPeak", sample=THYMUS_CHIP_SAMPLES)
hg38-macs2-peaks-H3K27ac-thymus-merged.bed	expand("out/macs2/callpeak_format-BAM_gsize-hs_nomodel/ln/alias/experiments/hg38_H3K27ac_thymus/{stage}_over_input_peaks.narrowPeak", stage=["CD34","EC","LC","SP4","SP8"])
hg38-macs2-peaks-H3K27ac-thymus-subset-exclusive-3.bed	expand("out/macs2/callpeak_broad_format-BAM_gsize-hs/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}_over_input_peaks.broadPeak", sample=["Th134_CD34", "Th89_EC", "Th91_LC", "Th91_SP4", "Th125_SP8"])
hg19-macs2-peaks-H3K27ac-thymus.bed	expand("out/macs2/callpeak_broad_format-BAM_gsize-hs/ln/alias/experiments/hg19_H3K27ac_thymus/{sample}_over_input_peaks.broadPeak", sample=THYMUS_CHIP_SAMPLES)
hg19-clusters-cd34-gg-sp8.bed	expand("out/crossmap/bed_chain-hg38-to-hg19/awk/convert_to_bed6/awk/extract_plotHeatmap_cluster/deepTools/plotHeatmap_kmeans-10_sortRegions-descend_sortUsing-region_length_averageTypeSummaryPlot-mean_colorList-blueCyanYellowOrangeRed_heatmapHeight-28_heatmapWidth-4_whatToShow-phc_xAxisLabel-tss_refPointLabel-0/deepTools/computeMatrix_reference-point_referencePoint-center_beforeRegionStartLength-2000_afterRegionStartLength-2000_bed-hg38-macs2-peaks-H3K27ac-thymus-stage-exclusive-not-common-subset-3-distal_bw-hg38-H3K27ac-thymus-subset-3_c-{cluster}.bed", cluster=["6","8","10"])
hg19-clusters-cd34-ll-sp8.bed	expand("out/crossmap/bed_chain-hg38-to-hg19/awk/convert_to_bed6/awk/extract_plotHeatmap_cluster/deepTools/plotHeatmap_kmeans-10_sortRegions-descend_sortUsing-region_length_averageTypeSummaryPlot-mean_colorList-blueCyanYellowOrangeRed_heatmapHeight-28_heatmapWidth-4_whatToShow-phc_xAxisLabel-tss_refPointLabel-0/deepTools/computeMatrix_reference-point_referencePoint-center_beforeRegionStartLength-2000_afterRegionStartLength-2000_bed-hg38-macs2-peaks-H3K27ac-thymus-stage-exclusive-not-common-subset-3-distal_bw-hg38-H3K27ac-thymus-subset-3_c-{cluster}.bed", cluster=["7","9"])
# missing suffix .bed here?	
hg38-bs-hypometh-thymus-common-all.bed	expand("out/bedtools/multiinter_bed-hg38-bs-hypometh-thymus/common_all.bed")
hg38-bs-hypometh-thymus-merged.bed	expand("out/gunzip/to-stdout/inp/TAGC_Necker/{sample}.bed", sample=BLUEPRINT_BED_BS_HYPOMETH)
Input-Nut-WT-run140-141_R1.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-WT_R1.fastq", run=["140","141"])
Input-Nut-WT-run140-141_R2.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-WT_R2.fastq", run=["140","141"])
Input-Nut-KO-run140-141_R1.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-KO_R1.fastq", run=["140","141"])
Input-Nut-KO-run140-141_R2.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-KO_R2.fastq", run=["140","141"])
hg38-fastkd1-run229-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_--broad_--format_BAMPE_--gsize_hs/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-H4K5ac-{condition}_over_run229-Input-{condition}_peaks.bed", condition=["gev","g3","g5"])
mm10-mnase-naked-dna-control.bed	expand("out/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge_three_samples/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/{nuc_or_ss}.bed", nuc_or_ss=["s1-mnase_naked_dna_1_s2-mnase_naked_dna_2_s3-mnase_naked_dna_3", "s1-mnase_naked_dna_4_s2-mnase_naked_dna_5_s3-mnase_naked_dna_6"])
# Same ids but with the cat suffix. Not sure which ones I should keep.	
cat-assembly-ensembl/GRCh38.fa	expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-87/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna_sm.chromosome.{chr}.fa", chr=HUMAN_MAIN_CHR_ENSEMBL)
cat-assembly-ensembl/GRCh37.fa	expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-67/fasta/homo_sapiens/dna/Homo_sapiens.GRCh37.67.dna.chromosome.{chr}.fa", chr=HUMAN_MAIN_CHR_ENSEMBL)
cat-assembly-ensembl/hg19.fa	expand("out/sed/add_chr_fa/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-67/fasta/homo_sapiens/dna/Homo_sapiens.GRCh37.67.dna.chromosome.{chr}.fa", chr=HUMAN_MAIN_CHR_ENSEMBL)
cat-assembly-ensembl/GRCm38.fa	expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-87/fasta/mus_musculus/dna/Mus_musculus.GRCm38.dna_sm.chromosome.{chr}.fa", chr=MOUSE_MAIN_CHR_ENSEMBL) + expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-87/fasta/mus_musculus/dna/Mus_musculus.GRCm38.dna_sm.nonchromosomal.fa")
cat-assembly-ensembl/GRCm38-main-chr.fa	expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-87/fasta/mus_musculus/dna/Mus_musculus.GRCm38.dna_sm.chromosome.{chr}.fa", chr=MOUSE_MAIN_CHR_ENSEMBL)
# Aim: Merge peaks from two conditions to see if log chip ratio is centered on 0.	
cat-mm10_nut_wt_ko_h4k5ac_peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed3/macs2/callpeak_broad_format-BAMPE_gsize-mm_SPMR/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{wt_ko}_over_Input-Nut-{wt_ko}_peaks.bed", wt_ko=["WT","KO"])
cat-mm9-P5424-K27ac-WT-KO-IK-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_broad_BAMPE_mm_SPMR/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_20/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/gather_run102_run183_tgml/{sample}_over_{input}_peaks.bed", sample=["P5424-WT-K27ac","P5424-koIK-K27ac"], input=["P5424-Input"])
cat-mm9-P5424-K27ac-WT-KO-IK-sharp-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_format-BAMPE_gsize-mm/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/sickle/pe_-t_sanger_-q_20/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/gather_run102_run183_tgml/{sample}_over_{input}_peaks.bed", sample=["P5424-WT-K27ac","P5424-koIK-K27ac"], input=["P5424-Input"])
cat-mm10-R-H4K5ac-bu-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_broad_format-BAM_gsize-mm/samtools/sort/samtools/view_bSh/bowtie2/se_mm10/sickle/se_-t_sanger_-q_20/sra-tools/fastqdump_se/wget/ftp_trace_ncbi_sra/{sample}_over_{input}_peaks.bed", sample=["SRR3126243","SRR3126244"], input=["SRR3126242"])
cat-mm10-R-H4K8ac-bu-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_broad_format-BAM_gsize-mm/samtools/sort/samtools/view_bSh/bowtie2/se_mm10/sickle/se_-t_sanger_-q_20/sra-tools/fastqdump_se/wget/ftp_trace_ncbi_sra/{sample}_over_{input}_peaks.bed", sample=["SRR3126245","SRR3126246"], input=["SRR3126242"])
cat-hg38-macs2-peaks-H3K27ac-thymus.bed	expand("out/macs2/callpeak_broad_format-BAM_gsize-hs/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}_over_input_peaks.broadPeak", sample=THYMUS_CHIP_SAMPLES)
cat-hg38-macs2-peaks-H3K27ac-thymus-merged.bed	expand("out/macs2/callpeak_format-BAM_gsize-hs_nomodel/ln/alias/experiments/hg38_H3K27ac_thymus/{stage}_over_input_peaks.narrowPeak", stage=["CD34","EC","LC","SP4","SP8"])
cat-hg38-macs2-peaks-H3K27ac-thymus-subset-exclusive-3.bed	expand("out/macs2/callpeak_broad_format-BAM_gsize-hs/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}_over_input_peaks.broadPeak", sample=["Th134_CD34", "Th89_EC", "Th91_LC", "Th91_SP4", "Th125_SP8"])
cat-hg19-macs2-peaks-H3K27ac-thymus.bed	expand("out/macs2/callpeak_broad_format-BAM_gsize-hs/ln/alias/experiments/hg19_H3K27ac_thymus/{sample}_over_input_peaks.broadPeak", sample=THYMUS_CHIP_SAMPLES)
cat-hg19-clusters-cd34-gg-sp8.bed	expand("out/crossmap/bed_chain-hg38-to-hg19/awk/convert_to_bed6/awk/extract_plotHeatmap_cluster/deepTools/plotHeatmap_kmeans-10_sortRegions-descend_sortUsing-region_length_averageTypeSummaryPlot-mean_colorList-blueCyanYellowOrangeRed_heatmapHeight-28_heatmapWidth-4_whatToShow-phc_xAxisLabel-tss_refPointLabel-0/deepTools/computeMatrix_reference-point_referencePoint-center_beforeRegionStartLength-2000_afterRegionStartLength-2000_bed-hg38-macs2-peaks-H3K27ac-thymus-stage-exclusive-not-common-subset-3-distal_bw-hg38-H3K27ac-thymus-subset-3_c-{cluster}.bed", cluster=["6","8","10"])
cat-hg19-clusters-cd34-ll-sp8.bed	expand("out/crossmap/bed_chain-hg38-to-hg19/awk/convert_to_bed6/awk/extract_plotHeatmap_cluster/deepTools/plotHeatmap_kmeans-10_sortRegions-descend_sortUsing-region_length_averageTypeSummaryPlot-mean_colorList-blueCyanYellowOrangeRed_heatmapHeight-28_heatmapWidth-4_whatToShow-phc_xAxisLabel-tss_refPointLabel-0/deepTools/computeMatrix_reference-point_referencePoint-center_beforeRegionStartLength-2000_afterRegionStartLength-2000_bed-hg38-macs2-peaks-H3K27ac-thymus-stage-exclusive-not-common-subset-3-distal_bw-hg38-H3K27ac-thymus-subset-3_c-{cluster}.bed", cluster=["7","9"])
# missing suffix .bed here?	
cat-hg38-bs-hypometh-thymus-common-all.bed	expand("out/bedtools/multiinter_bed-hg38-bs-hypometh-thymus/common_all.bed")
cat-hg38-bs-hypometh-thymus-merged.bed	expand("out/gunzip/to-stdout/inp/TAGC_Necker/{sample}.bed", sample=BLUEPRINT_BED_BS_HYPOMETH)
cat-Input-Nut-WT-run140-141_R1.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-WT_R1.fastq", run=["140","141"])
cat-Input-Nut-WT-run140-141_R2.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-WT_R2.fastq", run=["140","141"])
cat-Input-Nut-KO-run140-141_R1.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-KO_R1.fastq", run=["140","141"])
cat-Input-Nut-KO-run140-141_R2.fastq	expand("out/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run{run}/Input-Nut-KO_R2.fastq", run=["140","141"])
cat-hg38-fastkd1-run229-peaks.bed	expand("out/awk/extract_xls_coordinates_to_bed6/macs2/callpeak_--broad_--format_BAMPE_--gsize_hs/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/run229-H4K5ac-{condition}_over_run229-Input-{condition}_peaks.bed", condition=["gev","g3","g5"])
cat-mm10-mnase-naked-dna-control.bed	expand("out/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge_three_samples/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/ln/rename_run192_tgml/{nuc_or_ss}.bed", nuc_or_ss=["s1-mnase_naked_dna_1_s2-mnase_naked_dna_2_s3-mnase_naked_dna_3", "s1-mnase_naked_dna_4_s2-mnase_naked_dna_5_s3-mnase_naked_dna_6"])
cat-hg19-main-chr-and-contigs-with-insert-in-T11C-H3K27ac.fa	['out/samtools/faidx/cat/cat-assembly-ensembl/hg19.fa', 'out/awk/indel_workflow_sam_to_fasta/bowtie2/se_fasta_--rfg_1,1_-k_1_-q_-f_hg19/edena/assembling_-d_20_-c_20_-minCoverage_5/edena/overlapping/gunzip/to-stdout/ln/alias/sst/all_samples/fastq/T11C_H3K27ac_contigs.fa']
# Add Rat assembly
assembly_ensembl/Rnor6.fa	expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-103/fasta/rattus_norvegicus/dna/Rattus_norvegicus.Rnor_6.0.dna_sm.chromosome.{chr}.fa", chr=RAT_MAIN_CHR_ENSEMBL) + expand("out/gunzip/to-stdout/wget/ftp/ftp.ensembl.org/pub/release-103/fasta/rattus_norvegicus/dna/Rattus_norvegicus.Rnor_6.0.dna_sm.nonchromosomal.fa")
