id	path
mm10/H4K5ac-Nut-WT.bam	out/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-WT.bam
mm10/H4K5ac-Nut-KO.bam	out/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-KO.bam
mm9/Input-Nut.bam	out/samtools/merge_two_samples/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/s1-Input-Nut-WT_s2-Input-Nut-KO.bam
mm9/H4K5ac-Nut-WT.bam	out/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-WT.bam
mm9/H4K5ac-Nut-KO.bam	out/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-KO.bam
# Aliases to handle samples spreading accross multiple runs
mm9/spermatozoa_mnase_nuc.bed	out/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/merge_three_samples/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184_run187/s1-MNase_Spm_WT_band1_s2-MNase_Spm_WT_band3_s3-MNase_Spm_WT_band6.bed
mm9/spermatozoa_mnase_ss.bed	out/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/merge_three_samples/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184/s1-MNase_Spm_WT_band2_s2-MNase_Spm_WT_band4_s3-MNase_Spm_WT_band5.bed
mm9/round_mnase_nuc.bed	out/awk/extract_main_chr/awk/convert_bedpe_to_bed6_insert_size/bedtools/bamtobed_bedpe/samtools/sort_n/samtools/merge_two_samples/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/s1-MNS-R-WT_s2-MNS-R-KO.bed
# Alias for Salva run168
fastq/run168/4C/RNF44-WT/L1_R1.fastq.gz	inp/fastq/run168/4C/S001648_RNF44_WT-39051/RNF44-WT_S13_L001_R1_001.fastq.gz
fastq/run168/4C/RNF44-WT/L2_R1.fastq.gz	inp/fastq/run168/4C/S001648_RNF44_WT-39051/RNF44-WT_S13_L002_R1_001.fastq.gz
fastq/run168/4C/RNF44-WT/L3_R1.fastq.gz	inp/fastq/run168/4C/S001648_RNF44_WT-39051/RNF44-WT_S13_L003_R1_001.fastq.gz
fastq/run168/4C/RNF44-WT/L4_R1.fastq.gz	inp/fastq/run168/4C/S001648_RNF44_WT-39051/RNF44-WT_S13_L004_R1_001.fastq.gz
fastq/run168/4C/YPEL4-WT-1/L1_R1.fastq.gz	inp/fastq/run168/4C/S001649_YPEL4_WT_1-39052/YPEL4-WT-1_S14_L001_R1_001.fastq.gz
fastq/run168/4C/YPEL4-WT-1/L2_R1.fastq.gz	inp/fastq/run168/4C/S001649_YPEL4_WT_1-39052/YPEL4-WT-1_S14_L002_R1_001.fastq.gz
fastq/run168/4C/YPEL4-WT-1/L3_R1.fastq.gz	inp/fastq/run168/4C/S001649_YPEL4_WT_1-39052/YPEL4-WT-1_S14_L003_R1_001.fastq.gz
fastq/run168/4C/YPEL4-WT-1/L4_R1.fastq.gz	inp/fastq/run168/4C/S001649_YPEL4_WT_1-39052/YPEL4-WT-1_S14_L004_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-homo-cl72/L1_R1.fastq.gz	inp/fastq/run168/4C/S001650_Rnf44_delta_FAF2_homo_cl72-39053/Rnf44-delta-FAF2-homo-cl72_S15_L001_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-homo-cl72/L2_R1.fastq.gz	inp/fastq/run168/4C/S001650_Rnf44_delta_FAF2_homo_cl72-39053/Rnf44-delta-FAF2-homo-cl72_S15_L002_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-homo-cl72/L3_R1.fastq.gz	inp/fastq/run168/4C/S001650_Rnf44_delta_FAF2_homo_cl72-39053/Rnf44-delta-FAF2-homo-cl72_S15_L003_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-homo-cl72/L4_R1.fastq.gz	inp/fastq/run168/4C/S001650_Rnf44_delta_FAF2_homo_cl72-39053/Rnf44-delta-FAF2-homo-cl72_S15_L004_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl5/L1_R1.fastq.gz	inp/fastq/run168/4C/S001651_Rnf44_delta_FAF2_hetero_cl5-39054/Rnf44-delta-FAF2-hetero-cl5_S16_L001_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl5/L2_R1.fastq.gz	inp/fastq/run168/4C/S001651_Rnf44_delta_FAF2_hetero_cl5-39054/Rnf44-delta-FAF2-hetero-cl5_S16_L002_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl5/L3_R1.fastq.gz	inp/fastq/run168/4C/S001651_Rnf44_delta_FAF2_hetero_cl5-39054/Rnf44-delta-FAF2-hetero-cl5_S16_L003_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl5/L4_R1.fastq.gz	inp/fastq/run168/4C/S001651_Rnf44_delta_FAF2_hetero_cl5-39054/Rnf44-delta-FAF2-hetero-cl5_S16_L004_R1_001.fastq.gz
fastq/run168/4C/METTL21a-WT/L1_R1.fastq.gz	inp/fastq/run168/4C/S001652_METTL21a_WT-39055/METTL21a-WT_S17_L001_R1_001.fastq.gz
fastq/run168/4C/METTL21a-WT/L2_R1.fastq.gz	inp/fastq/run168/4C/S001652_METTL21a_WT-39055/METTL21a-WT_S17_L002_R1_001.fastq.gz
fastq/run168/4C/METTL21a-WT/L3_R1.fastq.gz	inp/fastq/run168/4C/S001652_METTL21a_WT-39055/METTL21a-WT_S17_L003_R1_001.fastq.gz
fastq/run168/4C/METTL21a-WT/L4_R1.fastq.gz	inp/fastq/run168/4C/S001652_METTL21a_WT-39055/METTL21a-WT_S17_L004_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl9/L1_R1.fastq.gz	inp/fastq/run168/4C/S001653_Rnf44_Inv_FAF2_cl9-39056/Rnf44-Inv-FAF2-cl9_S18_L001_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl9/L2_R1.fastq.gz	inp/fastq/run168/4C/S001653_Rnf44_Inv_FAF2_cl9-39056/Rnf44-Inv-FAF2-cl9_S18_L002_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl9/L3_R1.fastq.gz	inp/fastq/run168/4C/S001653_Rnf44_Inv_FAF2_cl9-39056/Rnf44-Inv-FAF2-cl9_S18_L003_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl9/L4_R1.fastq.gz	inp/fastq/run168/4C/S001653_Rnf44_Inv_FAF2_cl9-39056/Rnf44-Inv-FAF2-cl9_S18_L004_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl28/L1_R1.fastq.gz	inp/fastq/run168/4C/S001654_Rnf44_Inv_FAF2_cl28-39057/Rnf44-Inv-FAF2-cl28_S19_L001_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl28/L2_R1.fastq.gz	inp/fastq/run168/4C/S001654_Rnf44_Inv_FAF2_cl28-39057/Rnf44-Inv-FAF2-cl28_S19_L002_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl28/L3_R1.fastq.gz	inp/fastq/run168/4C/S001654_Rnf44_Inv_FAF2_cl28-39057/Rnf44-Inv-FAF2-cl28_S19_L003_R1_001.fastq.gz
fastq/run168/4C/Rnf44-Inv-FAF2-cl28/L4_R1.fastq.gz	inp/fastq/run168/4C/S001654_Rnf44_Inv_FAF2_cl28-39057/Rnf44-Inv-FAF2-cl28_S19_L004_R1_001.fastq.gz
# Note the typo corrections on the following sample: delta instead of delat
fastq/run168/4C/RNF44-delta-FAF2-homo-cl18/L1_R1.fastq.gz	inp/fastq/run168/4C/S001655_RNF44_delat_FAF2_homo_cl18-39058/RNF44-delat-FAF2-homo-cl18_S20_L001_R1_001.fastq.gz
fastq/run168/4C/RNF44-delta-FAF2-homo-cl18/L2_R1.fastq.gz	inp/fastq/run168/4C/S001655_RNF44_delat_FAF2_homo_cl18-39058/RNF44-delat-FAF2-homo-cl18_S20_L002_R1_001.fastq.gz
fastq/run168/4C/RNF44-delta-FAF2-homo-cl18/L3_R1.fastq.gz	inp/fastq/run168/4C/S001655_RNF44_delat_FAF2_homo_cl18-39058/RNF44-delat-FAF2-homo-cl18_S20_L003_R1_001.fastq.gz
fastq/run168/4C/RNF44-delta-FAF2-homo-cl18/L4_R1.fastq.gz	inp/fastq/run168/4C/S001655_RNF44_delat_FAF2_homo_cl18-39058/RNF44-delat-FAF2-homo-cl18_S20_L004_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl8/L1_R1.fastq.gz	inp/fastq/run168/4C/S001656_Rnf44_delta_FAF2_hetero_cl8-39059/Rnf44-delta-FAF2-hetero-cl8_S21_L001_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl8/L2_R1.fastq.gz	inp/fastq/run168/4C/S001656_Rnf44_delta_FAF2_hetero_cl8-39059/Rnf44-delta-FAF2-hetero-cl8_S21_L002_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl8/L3_R1.fastq.gz	inp/fastq/run168/4C/S001656_Rnf44_delta_FAF2_hetero_cl8-39059/Rnf44-delta-FAF2-hetero-cl8_S21_L003_R1_001.fastq.gz
fastq/run168/4C/Rnf44-delta-FAF2-hetero-cl8/L4_R1.fastq.gz	inp/fastq/run168/4C/S001656_Rnf44_delta_FAF2_hetero_cl8-39059/Rnf44-delta-FAF2-hetero-cl8_S21_L004_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone10-index21/L1_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001613_UBE2L6_hetero_clone10_index21-39048/UBE2L6-hetero-clone10-index21_S10_L001_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone10-index21/L2_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001613_UBE2L6_hetero_clone10_index21-39048/UBE2L6-hetero-clone10-index21_S10_L002_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone10-index21/L3_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001613_UBE2L6_hetero_clone10_index21-39048/UBE2L6-hetero-clone10-index21_S10_L003_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone10-index21/L4_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001613_UBE2L6_hetero_clone10_index21-39048/UBE2L6-hetero-clone10-index21_S10_L004_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone15-index22/L1_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001614_UBE2L6_hetero_clone15_index22-39049/UBE2L6-hetero-clone15-index22_S11_L001_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone15-index22/L2_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001614_UBE2L6_hetero_clone15_index22-39049/UBE2L6-hetero-clone15-index22_S11_L002_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone15-index22/L3_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001614_UBE2L6_hetero_clone15_index22-39049/UBE2L6-hetero-clone15-index22_S11_L003_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone15-index22/L4_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001614_UBE2L6_hetero_clone15_index22-39049/UBE2L6-hetero-clone15-index22_S11_L004_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone63-index23/L1_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001615_UBE2L6_hetero_clone63_index23-39050/UBE2L6-hetero-clone63-index23_S12_L001_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone63-index23/L2_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001615_UBE2L6_hetero_clone63_index23-39050/UBE2L6-hetero-clone63-index23_S12_L002_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone63-index23/L3_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001615_UBE2L6_hetero_clone63_index23-39050/UBE2L6-hetero-clone63-index23_S12_L003_R1_001.fastq.gz
fastq/run168/AllelicExpression/UBE2L6-hetero-clone63-index23/L4_R1.fastq.gz	inp/fastq/run168/AllelicExpression/S001615_UBE2L6_hetero_clone63_index23-39050/UBE2L6-hetero-clone63-index23_S12_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T4/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001587_T4-39039/T4_S1_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T4/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001587_T4-39039/T4_S1_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T4/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001587_T4-39039/T4_S1_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T4/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001587_T4-39039/T4_S1_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T5/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001588_T5-39040/T5_S2_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T5/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001588_T5-39040/T5_S2_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T5/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001588_T5-39040/T5_S2_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T5/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001588_T5-39040/T5_S2_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T6/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001589_T6-39041/T6_S3_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T6/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001589_T6-39041/T6_S3_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T6/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001589_T6-39041/T6_S3_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T6/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001589_T6-39041/T6_S3_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T8/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001590_T8-39042/T8_S4_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T8/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001590_T8-39042/T8_S4_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T8/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001590_T8-39042/T8_S4_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T8/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001590_T8-39042/T8_S4_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T9/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001591_T9-39043/T9_S5_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T9/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001591_T9-39043/T9_S5_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T9/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001591_T9-39043/T9_S5_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T9/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001591_T9-39043/T9_S5_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T10/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001592_T10-39044/T10_S6_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T10/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001592_T10-39044/T10_S6_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T10/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001592_T10-39044/T10_S6_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T10/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001592_T10-39044/T10_S6_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T11/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001593_T11-39045/T11_S7_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T11/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001593_T11-39045/T11_S7_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T11/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001593_T11-39045/T11_S7_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T11/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001593_T11-39045/T11_S7_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/T12/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001594_T12-39046/T12_S8_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/T12/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001594_T12-39046/T12_S8_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/T12/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001594_T12-39046/T12_S8_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/T12/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001594_T12-39046/T12_S8_L004_R1_001.fastq.gz
fastq/run168/RNA-seq/CD34/L1_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001595_CD34-39047/CD34_S9_L001_R1_001.fastq.gz
fastq/run168/RNA-seq/CD34/L2_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001595_CD34-39047/CD34_S9_L002_R1_001.fastq.gz
fastq/run168/RNA-seq/CD34/L3_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001595_CD34-39047/CD34_S9_L003_R1_001.fastq.gz
fastq/run168/RNA-seq/CD34/L4_R1.fastq.gz	inp/fastq/run168/RNA-seq/S001595_CD34-39047/CD34_S9_L004_R1_001.fastq.gz
# Alias for Salva run151. Note how R1 and R2 are already replaced with just 1 and 2 (avoid rule ln_paired_end_remove_mate_prefix)
fastq/run151/POMMIER_1.fastq.gz	inp/fastq/run151/S001424/POMMIER_S1_R1_001.fastq.gz
fastq/run151/POMMIER_2.fastq.gz	inp/fastq/run151/S001424/POMMIER_S1_R2_001.fastq.gz
fastq/run151/SCHWEIZER_1.fastq.gz	inp/fastq/run151/S001425/SCHWEIZER_S2_R1_001.fastq.gz
fastq/run151/SCHWEIZER_2.fastq.gz	inp/fastq/run151/S001425/SCHWEIZER_S2_R2_001.fastq.gz
fastq/run151/CHEVALIER_1.fastq.gz	inp/fastq/run151/S001426/CHEVALIER_S3_R1_001.fastq.gz
fastq/run151/CHEVALIER_2.fastq.gz	inp/fastq/run151/S001426/CHEVALIER_S3_R2_001.fastq.gz
fastq/run151/BOUDJELTHIA_1.fastq.gz	inp/fastq/run151/S001427/BOUDJELTHIA_S4_R1_001.fastq.gz
fastq/run151/BOUDJELTHIA_2.fastq.gz	inp/fastq/run151/S001427/BOUDJELTHIA_S4_R2_001.fastq.gz
fastq/run151/MARINHO_1.fastq.gz	inp/fastq/run151/S001429/MARINHO_S5_R1_001.fastq.gz
fastq/run151/MARINHO_2.fastq.gz	inp/fastq/run151/S001429/MARINHO_S5_R2_001.fastq.gz
fastq/run151/EVRARD_1.fastq.gz	inp/fastq/run151/S001431/EVRARD_S6_R1_001.fastq.gz
fastq/run151/EVRARD_2.fastq.gz	inp/fastq/run151/S001431/EVRARD_S6_R2_001.fastq.gz
fastq/run151/LEFRANCOIS_1.fastq.gz	inp/fastq/run151/S001432/LEFRANCOIS_S7_R1_001.fastq.gz
fastq/run151/LEFRANCOIS_2.fastq.gz	inp/fastq/run151/S001432/LEFRANCOIS_S7_R2_001.fastq.gz
fastq/run151/CROZAT_1.fastq.gz	inp/fastq/run151/S001434/CROZAT_S8_R1_001.fastq.gz
fastq/run151/CROZAT_2.fastq.gz	inp/fastq/run151/S001434/CROZAT_S8_R2_001.fastq.gz
fastq/run151/HALLOU_1.fastq.gz	inp/fastq/run151/S001436/HALLOU_S9_R1_001.fastq.gz
fastq/run151/HALLOU_2.fastq.gz	inp/fastq/run151/S001436/HALLOU_S9_R2_001.fastq.gz
fastq/run151/SCHOLZ_1.fastq.gz	inp/fastq/run151/S001437/SCHOLZ_S10_R1_001.fastq.gz
fastq/run151/SCHOLZ_2.fastq.gz	inp/fastq/run151/S001437/SCHOLZ_S10_R2_001.fastq.gz
fastq/run151/MONTIER_1.fastq.gz	inp/fastq/run151/S001439/MONTIER_S11_R1_001.fastq.gz
fastq/run151/MONTIER_2.fastq.gz	inp/fastq/run151/S001439/MONTIER_S11_R2_001.fastq.gz
fastq/run151/BAGNOST_1.fastq.gz	inp/fastq/run151/S001440/BAGNOST_S12_R1_001.fastq.gz
fastq/run151/BAGNOST_2.fastq.gz	inp/fastq/run151/S001440/BAGNOST_S12_R2_001.fastq.gz
# Alias for Grenoble run200.
fastq/run200/input-WT/L1_R1.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L001_R1_001.fastq.gz
fastq/run200/input-WT/L1_R2.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L001_R2_001.fastq.gz
fastq/run200/input-WT/L2_R1.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L002_R1_001.fastq.gz
fastq/run200/input-WT/L2_R2.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L002_R2_001.fastq.gz
fastq/run200/input-WT/L3_R1.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L003_R1_001.fastq.gz
fastq/run200/input-WT/L3_R2.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L003_R2_001.fastq.gz
fastq/run200/input-WT/L4_R1.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L004_R1_001.fastq.gz
fastq/run200/input-WT/L4_R2.fastq.gz	inp/fastq/run200/S002127_input_WT-68068/input-WT_S1_L004_R2_001.fastq.gz
fastq/run200/input-KO/L1_R1.fastq.gz	inp/fastq/run200/S002128_input_KO-68069/input-KO_S2_L001_R1_001.fastq.gz
