id	path
bw-mm10-H4K5ac-merged-Input-Nut-sFM-SES-r-subtract-RPKM	expand('out/deepTools/bamCompare_scaleFactorsMethod-SES_ratio-subtract_binSize-10_normalizeUsingRPKM_extendReads-150/ln/alias/mm10/H4K5ac-Nut-{sample}_vs_Input-Nut.bw', sample=["WT","KO"])
bw-mm10-RNA-H4K5ac-Nut	expand('out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-30_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_30/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/H4K5ac-Nut-{sample}.bw', sample=["WT", "KO"]) + expand('out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-30_normalizeUsingRPKM_extendReads-/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/sickle/pe_-t_sanger_-q_20/gunzip/nut_rnaseq/Nut-R-{sample}.bw', sample=["WT", "KO"])
bw-MNase-spm	expand("out/deepTools/bamCoverage/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam/30_100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/fastx_toolkit/fastx_trimmer/len30/gunzip/merge_lanes_nextseq500_paired_end/run163/MNase_Spm_WT_band{int}.bw", int=["1","2","3","4","5","6"]) + expand("out/deepTools/bamCoverage/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam/130_170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/fastx_toolkit/fastx_trimmer/len30/gunzip/merge_lanes_nextseq500_paired_end/run163/MNase_Spm_WT_band{int}.bw", int=["1","3","6"])
bw-MNase-wt-2016-12-02	expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/{id}.bw", id=["MNS-P-WT","MNS-R-WT"]) + expand( "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/{id}.bw", id=["MNS-SC-WT","PSK-SC-WT"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163/MNase_Spm_WT_band{int}.bw", int=["1"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["1"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163/MNase_Spm_WT_band{int}.bw", int=["2"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["2"])
bw-MNase-wt-2017-05-08-2	expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/{id}.bw", id=["MNS-P-WT","MNS-R-WT"]) + expand( "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/{id}.bw", id=["MNS-SC-WT","PSK-SC-WT"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["1"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["2"])
bw-MNase-wt-2017-05-09	expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/{id}.bw", id=["MNS-P-WT","MNS-R-WT"]) + expand( "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/{id}.bw", id=["MNS-SC-WT","PSK-SC-WT"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["1"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["2"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["3"])
bw-MNase-wt-2017-05-09-2	expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/{id}.bw", id=["MNS-P-WT","MNS-R-WT"]) + expand( "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/{id}.bw", id=["MNS-SC-WT","PSK-SC-WT"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["1"]) +expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["2"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["3"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-100_lmax-130/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["4"]) + expand("out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-150/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/run163_run167/MNase_Spm_WT_band{int}.bw", int=["5"])
bw-MNase-wt-2017-06-06	["out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-P-WT.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-R-WT.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/MNS-SC-WT.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/PSK-SC-WT.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band1.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band2.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band3.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-100_lmax-130/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band4.bw", "out/deepTools/bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-1/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band1.bw"]
bw-MNase-wt-2017-06-07	["out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-P-WT.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-R-WT.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/MNS-SC-WT.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/PSK-SC-WT.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band1.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band2.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band3.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-100_lmax-130/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band4.bw", "out/deepTools/2_5_1_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm9/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167/MNase_Spm_WT_band5.bw"]
bw-mm10-MNase-wt	["out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-P-WT.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run119_run124/MNS-R-WT.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/MNS-SC-WT.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run113_run125_run126/PSK-SC-WT.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184_run187/MNase_Spm_WT_band1.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184/MNase_Spm_WT_band2.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184_run187/MNase_Spm_WT_band3.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-100_lmax-130/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184/MNase_Spm_WT_band4.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-30_lmax-100/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184/MNase_Spm_WT_band5.bw", "out/deepTools/2_5_3_bamCoverage_binSize-10_minMappingQuality-0_normalizeUsingRPKM_extendReads-/samtools/merge/samtools/sort/samtools/view_bSh/java/select_subpopulations_from_bam_lmin-130_lmax-170/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run163_run167_run184_run187/MNase_Spm_WT_band6.bw"]
