id	path
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local_H4K5ac	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run219-Input-gev","run223-Input-gev","run229-Input-gev","run219-Input-g3","run223-Input-g3","run229-Input-g3","run219-Input-g5","run223-Input-g5","run229-Input-g5","run219-H4K5ac-gev","run223-H4K5ac-gev","run229-H4K5ac-gev","run219-H4K5ac-g3","run223-H4K5ac-g3","run229-H4K5ac-g3","run219-H4K5ac-g5","run223-H4K5ac-g5","run229-H4K5ac-g5"])
bam-ChIP-Seq_Spike-in_REH_pe_GRCh38_--very-sensitive-local_H4K5ac_run229	expand('out/ln/alias/experiments/ChIP-Seq_Spike-in_REH/pe_GRCh38_--very-sensitive-local/{sample}.bam', sample=["run229-Input-gev","run229-Input-g3","run229-Input-g5","run229-H4K5ac-gev","run229-H4K5ac-g3","run229-H4K5ac-g5"])
bam-nut-rnaseq	expand("out/star/pe_mm9/sickle/pe_-t_sanger_-q_20/fastq/nut_rnaseq/{id}.bam", id=["Nut-P-WT", "Nut-P-KO", "Nut-R-WT", "Nut-R-KO"])
bam-nut-chipseq	expand("out/picard/MarkDuplicates/bam/mm9/merge_run140_run141/{id}.bam", id=["H4K5ac-Nut-WT", "H4K5ac-Nut-KO", "Input-Nut-WT", "Input-Nut-KO"])
bam-khan-2017-02-14	expand("out/star/se/mm9/sickle/se_-t_sanger_-q_20/sratoolkit/fastqdump/se/wget/ftp_sra/GSE68284/{srr}.bam", srr=khan_2017_02_14_srr)
bam-h2al2-rnaseq	expand("out/star/pe_GRCm38_outFilterMultimapNmax-1000/sickle/pe_-t_sanger_-q_20/merge_lanes/run176/RNA-{stage}-H2AL2-{condition}-Rep{replicate}.bam", stage=["P","R","C"],condition=["WT","KO"],replicate=["1","2","3"]) + ["out/star/pe_GRCm38_outFilterMultimapNmax-1000/sickle/pe_-t_sanger_-q_20/merge_lanes/run176/RNA-S-H2AL2-WT-Rep1.bam","out/star/pe_GRCm38_outFilterMultimapNmax-1000/sickle/pe_-t_sanger_-q_20/merge_lanes/run176/RNA-S-H2AL2-WT-Rep2.bam","out/star/pe_GRCm38_outFilterMultimapNmax-1000/sickle/pe_-t_sanger_-q_20/merge_lanes/run176/RNA-S-H2AL2-KO-Rep1.bam"]
bam-hg38-RNA-thymus	expand('out/crossmap/chain-hg19-to-hg38/ln/updir/mw/inp/bam/hg19_RNA-Seq_thymus/{sample}.bam', sample=RNA_THYMUS_SAMPLES)
bam-hg38-RNA-thymus-nodup	expand('out/crossmap/chain-hg19-to-hg38/picard/MarkDuplicates_REMOVE_DUPLICATES=true/ln/updir/mw/inp/bam/hg19_RNA-Seq_thymus/{sample}.bam', sample=RNA_THYMUS_SAMPLES)
bam-hg38-Casero2016-thy3-thy4	expand("out/ln/alias/experiments/Casero2016/{sample}.bam", sample=["Thy3_S1","Thy3_S2","Thy4_S1","Thy4_S2"])
# From samtools_merge
bam-EC	["out/ln/alias/experiments/hg38_H3K27ac_thymus/Th89_EC.bam", "out/ln/alias/experiments/hg38_H3K27ac_thymus/Th125_EC_BP-like.bam"]
bam-H3K27ac-EC	["out/ln/alias/experiments/hg38_H3K27ac_thymus/Th89_EC.bam", "out/ln/alias/experiments/hg38_H3K27ac_thymus/Th125_EC_BP-like.bam"]
bam-LC	expand("out/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}.bam", sample=["Th91_LC","Th101_LC_BP-like","Th118_LC","Th125_LC_BP-like"])
bam-H3K27ac-LC	expand("out/ln/alias/experiments/hg38_H3K27ac_thymus/{sample}.bam", sample=["Th91_LC","Th101_LC_BP-like","Th118_LC","Th125_LC_BP-like"])
bam-SP4	["out/ln/alias/experiments/hg38_H3K27ac_thymus/Th91_SP4.bam", "out/ln/alias/experiments/hg38_H3K27ac_thymus/Th125_SP4_BP-like.bam"]
bam-H3K27ac-SP4	["out/ln/alias/experiments/hg38_H3K27ac_thymus/Th91_SP4.bam", "out/ln/alias/experiments/hg38_H3K27ac_thymus/Th125_SP4_BP-like.bam"]
bam-H3K27me3-EC	["inp/bam/GRCh38/Blueprint/TH89_EC_S00FJ6H1.ERX713627.H3K27me3.dedup.bwa.GRCh38.20150504.bam","out/samtools/view_b_F-1024/samtools/view_b_F-4_q-5/picard/MarkDuplicates_RemoveDuplicates-false_AssumeSorted-true/picard/SortSam_sortOrder-coordinate/samtools/view_bSh/bwa/samse_q-5_fa-GRCh38-Blueprint/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run170/S001581_TH125_EC_K27me3-41047/TH125-EC-K27me3_S7.bam"]
bam-H3K27me3-LC	["out/samtools/view_b_F-1024/samtools/view_b_F-4_q-5/picard/MarkDuplicates_RemoveDuplicates-false_AssumeSorted-true/picard/SortSam_sortOrder-coordinate/samtools/view_bSh/bwa/samse_q-5_fa-GRCh38-Blueprint/gunzip/merge_illumina_fastq_sets/fastq/blueprint/8581_LC_TH101_H3K27me3/lane5_8581_GCCAAT_L005_R1.bam","out/samtools/view_b_F-1024/samtools/view_b_F-4_q-5/picard/MarkDuplicates_RemoveDuplicates-false_AssumeSorted-true/picard/SortSam_sortOrder-coordinate/samtools/view_bSh/bwa/samse_q-5_fa-GRCh38-Blueprint/gunzip/merge_lanes_nextseq500_se_raw/inp/fastq/run170/S001584_TH117_LC_H3K27me3-41050/TH117-LC-H3K27me3_S10.bam"]
bam-hg38-H3K27ac-D1536-mHSC	expand('out/ln/alias/experiments/hg38_H3K27ac_thymus/D1536_mHSC_run{run}.bam', run=['1','2','3'])
bam-hg38-H3K4me1-D1536-mHSC	expand('out/ln/alias/experiments/hg38_H3K4me1_thymus/D1536_mHSC_run{run}.bam', run=['1','2','3','4','5'])
bam-mm10-H4K5K8acbu-R	expand('out/samtools/index/ln/alias/experiments/mm10_H4K5K8acbu/{sample}.bam', sample=["R-H4K5ac","R-H4K5bu","R-H4K8ac","R-H4K8bu"])
bam-hg38-casero2016-thy3-thy4	expand('out/star/pe_fastq.gz_to_bam_staridx-GRCh38-ensembl_gtf-GRCh38-ensembl/sickle/pe_-t_sanger_-q_30/sra-tools/fastq-dump_pe/{sample}.bam', sample=['SRR2040277','SRR2040278','SRR2040279','SRR2040280'])
bam-hg38-merge-casero2016-solid	expand('out/star/pe_staridx-GRCh38_gtf-GRCh38-ensembl/sickle/pe_-t_sanger_-q_30/sra-tools/fastq-dump_pe/{sample}.bam', sample=['SRR2040277','SRR2040278','SRR2040279','SRR2040280']) + expand('out/crossmap/chain-hg19-to-hg38/ln/updir/mw/inp/bam/hg19_RNA-Seq_thymus/{sample}.bam', sample=RNA_THYMUS_SAMPLES)
bam-hg38-run246	expand('out/ln/alias/sst/ChIP/run246/GRCh38/bam/{sample}.bam', sample=RUN246_SAMPLES)
bam-mm10-test-srr	expand("out/samtools/index/samtools/sort/samtools/view_sam_to_bam_-q_30/bowtie2/se_mm10/sickle/se_-t_sanger_-q_30/sra-tools/fastq-dump_se/{sample}.bam", sample=['SRR3126243','SRR3126242'])
bed-mm10-test-srr-peaks	["out/macs2/callpeak_--broad/samtools/index/samtools/sort/samtools/view_sam_to_bam_-q_30/bowtie2/se_mm10/sickle/se_-t_sanger_-q_30/sra-tools/fastq-dump_se/SRR3126243_over_SRR3126242_peaks.bed"]
bed-mm10-test-srr-peaks-fluff-clusts	["out/fluff/heatmap_-C_k_-k_5_-g_-M_Pearson/bed-mm10-test-srr-peaks_bam-mm10-test-srr.png_clusters.bed"]

